tid,EN
TID_MAP_NODE_22_NAME,Cactus Hill
TID_MAP_NODE_23_NAME,Shocker Slope
TID_MAP_NODE_24_NAME,Point Spark
TID_MAP_NODE_25_NAME,Tesla Cay
TID_MAP_NODE_26_NAME,Zap Atoll
TID_MAP_NODE_27_NAME,Ridge Savage
TID_MAP_NODE_28_NAME,Tower Top
TID_MAP_NODE_29_NAME,Pine Rock
TID_MAP_NODE_30_NAME,Hoarder Hills
TID_MAP_NODE_31_NAME,Crystal Cove
TID_MAP_NODE_32_NAME,Viewpoint Skerry
TID_MAP_NODE_33_NAME,Brewholm
TID_MAP_NODE_34_NAME,Elixir Depot
TID_MAP_NODE_35_NAME,Mount Keg
TID_MAP_NODE_36_NAME,Glass Cutter Heap
TID_MAP_NODE_37_NAME,Placeholder name for node 37
TID_MAP_NODE_38_NAME,Placeholder name for node 38
TID_MAP_NODE_39_NAME,Placeholder name for node 39
TID_MAP_NODE_40_NAME,Placeholder name for node 40
TID_MAP_NODE_41_NAME,Placeholder name for node 41
TID_MAP_NODE_42_NAME,Placeholder name for node 42
TID_MAP_NODE_43_NAME,Placeholder name for node 43
TID_MAP_NODE_44_NAME,Placeholder name for node 44
TID_MAP_NODE_45_NAME,Placeholder name for node 45
TID_MAP_NODE_46_NAME,Placeholder name for node 46
TID_MAP_NODE_47_NAME,Placeholder name for node 47
TID_MAP_NODE_48_NAME,Placeholder name for node 48
TID_MAP_NODE_49_NAME,Placeholder name for node 49
TID_MAP_NODE_50_NAME,Placeholder name for node 50
TID_MAP_NODE_51_NAME,Placeholder name for node 51
TID_MAP_NODE_52_NAME,Placeholder name for node 52
TID_MAP_NODE_53_NAME,Placeholder name for node 53
TID_MAP_NODE_54_NAME,Placeholder name for node 54
TID_MAP_NODE_55_NAME,Placeholder name for node 55
TID_MAP_NODE_56_NAME,Placeholder name for node 56
TID_MAP_NODE_57_NAME,Placeholder name for node 57
TID_MAP_NODE_58_NAME,Placeholder name for node 58
TID_MAP_NODE_59_NAME,Placeholder name for node 59
TID_MAP_NODE_60_NAME,Placeholder name for node 60
TID_MAP_NODE_61_NAME,Placeholder name for node 61
TID_MAP_NODE_62_NAME,Placeholder name for node 62
TID_MAP_NODE_63_NAME,Placeholder name for node 63
TID_MAP_NODE_64_NAME,Placeholder name for node 64
TID_MAP_NODE_65_NAME,Placeholder name for node 65
TID_MAP_NODE_66_NAME,Placeholder name for node 66
TID_MAP_NODE_67_NAME,Placeholder name for node 67
TID_MAP_NODE_68_NAME,Placeholder name for node 68
TID_MAP_NODE_69_NAME,Placeholder name for node 69
,
TID_TAB_QUEST,Quest
TID_TAB_SQUAD,Squad
TID_TAB_DAILY_CHALLENGE,League
TID_TAB_SOCIAL,Social
TID_TAB_SOCIAL_OFFLINE,Go online to access Social
TID_TAB_SHOP,Shop
TID_TAB_SHOP_OFFLINE,Go online to access Shop
,
TID_WARNING_LEVEL_NOT_REACHED,You must beat earlier levels before advancing here!
TID_WARNING_NODE_NOT_REACHED,You must beat earlier Islands before advancing here!
TID_WARNING_NODE_REQUIREMENTS_NOT_MET,You must collect earlier unlocks before advancing here!
TID_WARNING_NODE_NOT_CLEARED,You must get ALL <c833939>Star Chests</c> from the Island before you can get this reward!\n\n<c833939>Star Chests</c> collected:\n<current>/<total>
TID_WARNING_NODE_REWARD_ALREADY_CLAIMED,You've already claimed this reward!
TID_WARNING_NODE_NOT_ENOUGH_STARS,"You must collect more <c833939>Star Chests</c> before advancing here!\n\nYou need <needed> to advance, but you only have <total>."
,
TID_CARD_BARBARIAN,Barbarian
TID_CARD_BARBARIAN_DESCRIPTION,"Barbarian isn't picky when it comes to choosing targets – he's happy to strike the closest enemy, whatever that may be."
TID_CARD_ARCHER,Archer
TID_CARD_ARCHER_DESCRIPTION,"Archer shoots an arrow to the closest target, even over the walls."
TID_CARD_GIANT,Giant
TID_CARD_GIANT_DESCRIPTION,"Giant attacks defense buildings first. When those are taken care of, he heads towards whatever is left on the battlefield. As a big guy, he can soak up a lot of damage."
TID_CARD_WIZARD,Wizard
TID_CARD_WIZARD_DESCRIPTION,"Wizard casts a fireball at the closest enemy. If there happens to be other enemies nearby, they get their share of the fiery blast too."
TID_CARD_SPEAR_GOBLIN,Spear Goblin
TID_CARD_SPEAR_GOBLIN_DESCRIPTION,Spear Goblin description goes here.
TID_CARD_PRINCE,Prince
TID_CARD_PRINCE_DESCRIPTION,"Prince charges straight ahead, dealing a good deal of damage to the enemy foolish enough to be standing on his way... if any actually do stand on his way."
TID_CARD_PEKKA,P.E.K.K.A.
TID_CARD_PEKKA_DESCRIPTION,"P.E.K.K.A. deals a great amount of damage to the closest enemy. Due to her heavy armoring, she can also withstand a lot of enemy fire."
TID_CARD_BOMBER,Bomber
TID_CARD_BOMBER_DESCRIPTION,"Bomber chucks a bomb to the enemy side of the battlefield, dealing extra damage to walls. Due to monotonous training, he can only hit the spot exactly parallel to where he's standing."
TID_CARD_GOBLIN,Goblin
TID_CARD_GOBLIN_DESCRIPTION,"Goblin is attracted to gold, first and foremost, and deals double damage to gold storages. When there are no gold storages left, he attacks whatever enemy is the closest."
TID_CARD_BABY_DRAGON,Baby Dragon
TID_CARD_BABY_DRAGON_DESCRIPTION,Baby Dragon flies above the battlefield and attacks straight across the battlefield - breathing fire on all enemies along the way.
TID_CARD_FIREBALL,Fireball
TID_CARD_FIREBALL_DESCRIPTION,A ball of fire that deals damage to a 3x3 area.
TID_CARD_ZAP,Zap
TID_CARD_ZAP_DESCRIPTION,Zap deals damage and stuns enemies for few turns.
TID_CARD_LOG,Log
TID_CARD_LOG_DESCRIPTION,"Log rolls through the battlefield, dealing damage to enemies along its path."
TID_CARD_ROCKET,Rocket
TID_CARD_ROCKET_DESCRIPTION,Rocket deals very high damage to a single target.
TID_CARD_RUSH,Rush
TID_CARD_RUSH_DESCRIPTION,"Attack with a single troop with double damage, without spending your turn!"
TID_CARD_RETREAT,Retreat
TID_CARD_RETREAT_DESCRIPTION,Pull a troop back to your reserves. The troop gets fully healed before rejoining the battle!
TID_CARD_STEP,Swap
TID_CARD_STEP_DESCRIPTION,"Swap the placing of two adjacent troops, or move a unit to an empty square next to it."
TID_CARD_CHARGE,Charge
TID_CARD_CHARGE_DESCRIPTION,"Attack with all troops of the same type, regardless of their location on the battlefield."
,
TID_CARD_MAX_LEVEL,MAX LEVEL
TID_CARD_LEVEL_COLOR,<caaaaaa>Level</c> <level>
TID_STAGE_CLEARED_HEADER,Stage <number>/<total>
TID_STAGE_CLEARED_HEADER_ENDLESS,Stage <number>
TID_STAGE_CLEARED_FOOTER,CLEARED!
TID_LEVEL_END_HEADER,YOU CLEARED
TID_LEVEL_END_HEADER_COMPLETED,LEVEL
TID_LEVEL_END_HEADER_BOSS_VICTORY,YOU DEFEATED THE
TID_LEVEL_END_HEADER_BOSS_DEFEAT,YOU LOST TO THE
TID_LEVEL_END_MAIN,<number>/<total> stages
TID_LEVEL_END_MAIN_SINGULAR,<number>/1 stage
TID_LEVEL_END_MAIN_COMPLETED,COMPLETED!
TID_LEVEL_END_MAIN_ENDLESS,<number> stages
TID_LEVEL_END_MAIN_ENDLESS_SINGULAR,1 stage
TID_LEVEL_END_ENDLESS_DEFENSES,<number> defenses
TID_LEVEL_END_ENDLESS_DEFENSES_SINGULAR,1 defense
TID_CHEST_GAINED,
TID_NEXT_LEVEL_UNLOCKED,Next level unlocked!
TID_NEXT_NODE_UNLOCKED,Island unlocked!
TID_NEXT_NODES_UNLOCKED,Islands unlocked!
TID_NEW_HIGHSCORE,New highscore!
,
TID_BOSS_NAME_LAVAGOLEM,Lava Golem
TID_BOSS_NAME_PAPADRAGON,Papa Dragon
TID_BOSS_NAME_GOBLIN,Goblin King
,
TID_GOLD,Gold
TID_ELIXIR,Elixir
,
TID_NOT_ENOUGH_ELIXIR,You need more <cFD35ED>Elixir</c> for this upgrade.\n\nGet more <cFD35ED>Elixir</c> by clearing levels.
TID_NOT_ENOUGH_GOLD,You need more <cF8A203>Gold</c> for this upgrade.\n\nGet more <cF8A203>Gold</c> by destroying enemy defenses.
TID_NOT_ENOUGH_ENERGY_SCROLL,You don't have enough Quest Tokens!
,
TID_POPUP_NOT_ENOUGH_ENERGY_TITLE,Out of Energy!
TID_POPUP_NOT_ENOUGH_ENERGY_TEXT,Do you want to use a Quest Token to play?\n\nYou have <number> Quest Tokens.
TID_POPUP_NOT_ENOUGH_ENERGY_BUTTON,Use Token
TID_POPUP_NOT_ENOUGH_ENERGY_AND_BATTLE_TOKENS_TITLE,Out of Energy!
TID_POPUP_NOT_ENOUGH_ENERGY_AND_BATTLE_TOKENS_TEXT,You're out of Energy and Quest Tokens.\n\nDo you want to buy a Quest Token to play?
TID_POPUP_CHALLENGE_FREE_TRIES_USED_TITLE,Free try used!
TID_POPUP_CHALLENGE_FREE_TRIES_USED_TEXT,You have one free try per day. Do you want to use a League Token to play?\n\nYou have <number> League Tokens.
TID_POPUP_USE_CHALLENGE_BUTTON,Use Token
TID_POPUP_CHALLENGE_FREE_TRIES_AND_CHALLENGE_TOKENS_USED_TEXT,You're out of Free Tries and League Tokens.
TID_POPUP_SHOP_UNLOCKED_TITLE,Shop unlocked!
TID_POPUP_SHOP_UNLOCKED_TEXT,Good progress on your Quest!\n\nYou can now check what's available in the Shop.
TID_POPUP_ENDLESS_MODE_UNLOCKED_TITLE,League unlocked!
TID_POPUP_ENDLESS_MODE_UNLOCKED_TEXT,Good progress on your Quest!\n\nYou can now access the League and compete in the Leaderboards!
,
TID_ATTACK,Attack
TID_AREA_ATTACK,Area Attack
TID_HEALTH,Health
TID_STUN,Stun turns
TID_BUTTON_UPGRADE,Upgrade
TID_ITEMS,Items
TID_STATS,Stats
TID_MAX_CAP,/<VALUE>
TID_BUTTON_EQUIP,Equip
TID_BUTTON_CLOSE,Close
TID_EQUIPPED,Equipped
TID_EQUIPPED_UPPER_CASE,EQUIPPED
TID_ALREADY_EQUIPPED,Already equipped!
TID_ITEM_UNAVAILABLE,You haven't found this item yet!
TID_ITEM_REQUIREMENT,x combo required.
TID_ITEM_REQUIREMENT_ACTIVE,Attack with <NUMBER> or more units to activate the item power.
TID_ITEM_REQUIREMENT_PASSIVE,Build a group of <NUMBER> or more units on your board to activate the item power.
TID_BADGE_NEW,NEW
TID_CAP_EXPLANATION_SINGULAR,"You have 1 <NAME>, out of maximum of <MAX>."
TID_CAP_EXPLANATION,"You have <NUMBER> <NAME>s, out of maximum of <MAX>."
TID_QUEST_DESCRIPTION_BARREL,"A squad of Bombers has rigged the base with explosive barrels. There's a nice reward for taking care of them! But beware, the rest will flee after the fight!"
TID_QUEST_DESCRIPTION_WAGON,Spear Goblins are escorting a treasure wagon through the base. Now would be a good time to relieve them of the burden!
TID_BUTTON_TEMP_UNIT,Temp Unit
TID_CARD_NOT_YET_UNLOCKED,"You haven't found this unit yet, but you can use it in today's League battles!"
TID_BUTTON_MAXED,Maxed Out!
,
TID_HEADER_YOUR_ARMY,Your Army
TID_HEADER_SPELLS_AND_TACTICS,Spells & Tactics
TID_HEADER_REWARDS,Rewards
TID_HEADER_REINFORCEMENTS,Refill units
TID_HEADER_SELECT_REINFORCEMENTS,Select a refill
TID_HEADER_SELECT_REFILL_SPELL,Select a refill
TID_HEADER_SELECT_REFILL_UNIT,Select a refill
TID_HEADER_SELECT_REFILL_TACTIC,Select a refill
TID_CHEST_ALREADY_OPENED,You’ve already looted this Chest.
TID_CHEST_AVAILABLE,Get this Chest by clearing stage <number>.
TID_HEADER_CHALLENGE,Day <DAY>/<SEASON>
TID_HEADER_LEAGUE,League
TID_LABEL_DAY,Day
,
TID_RARITY_TEXT_COLOR_1,<cD87F48>
TID_RARITY_TEXT_COLOR_2,<c4E68A5>
TID_RARITY_TEXT_COLOR_3,<cF38200>
TID_RARITY_TEXT_COLOR_4,<c10936E>
,
TID_RARITY_COLOR_1,D87F48
TID_RARITY_COLOR_2,4E68A5
TID_RARITY_COLOR_3,F38200
TID_RARITY_COLOR_4,10936E
,
TID_RARITY_1,Level 1
TID_RARITY_2,Level 2
TID_RARITY_3,Level 3
TID_RARITY_4,Level 4
,
TID_BOW_1,Fire Bow
TID_BOW_2,Quick Bow
TID_BOW_3,Strong Bow
TID_SWORD_1,Heavy Sword
TID_SWORD_2,Guarding Sword
TID_SWORD_3,Rage Sword
TID_BRACELET_1,Fire Robe
TID_BRACELET_2,Explosive Robe
TID_BRACELET_3,Armor Robe
TID_LANCE_1,Twofold Lance
TID_LANCE_2,Power Lance
TID_LANCE_3,Shield Lance
TID_DAGGER_1,Triple Dagger
TID_DAGGER_2,Fury Dagger
TID_DAGGER_3,Dodgy Dagger
TID_GAUNTLET_1,Defensive Gauntlet
TID_GAUNTLET_2,Power Gauntlet
TID_GAUNTLET_3,Healing Gauntlet
TID_PEKKASWORD_1,Lightning Blade
TID_PEKKASWORD_2,Defensive Blade
TID_PEKKASWORD_3,Dual Blade
TID_BOMB_1,Ice Bomb
TID_BOMB_2,Heavy Bomb
TID_BOMB_3,Rage Bomb
TID_MINIONGAUNTLET_1,Explosive Gloves
TID_MINIONGAUNTLET_2,Dodgy Gloves
TID_MINIONGAUNTLET_3,Strong Gloves
TID_COLLAR_1,Scattering Collar
TID_COLLAR_2,Fire Collar
TID_COLLAR_3,Force Collar
TID_AXE_1,Fast Axe
TID_AXE_2,Parry Axe
TID_AXE_3,Lightning Axe
TID_BATTERY_1,Sparky Battery
TID_BATTERY_2,Overcharged Battery
TID_BATTERY_3,Shielding Battery
TID_QUIVER_1,Large Quiver
TID_QUIVER_2,Fine Quiver
TID_QUIVER_3,Dark Quiver
,
TID_BOW_1_INFO,Sets target on fire <RARITY_COLOR>(<ATTRIBUTE_1>% damage per turn)</c>. The neighboring tiles can also catch the fire with 50% chance.
TID_BOW_2_INFO,<RARITY_COLOR><CHANCE_1>% chance</c> for an extra shot <RARITY_COLOR>(+<ATTRIBUTE_1>% damage).</c>
TID_BOW_3_INFO,Causes <RARITY_COLOR>+<ATTRIBUTE_1>% more damage</c>.
TID_SWORD_1_INFO,<RARITY_COLOR><CHANCE_1>% chance</c> for a critical hit <RARITY_COLOR>(2x damage)</c>.
TID_SWORD_2_INFO,<RARITY_COLOR>Blocks <ATTRIBUTE_1>%</c> of incoming damage.
TID_SWORD_3_INFO,Causes <RARITY_COLOR>+<ATTRIBUTE_1>% more damage</c> when wounded.
TID_BRACELET_1_INFO,Sets target on fire for 5 turns <RARITY_COLOR>(<ATTRIBUTE_1>% of full damage per turn).</c>
TID_BRACELET_2_INFO,<RARITY_COLOR><CHANCE_1>% chance</c> of spawning two smaller fireballs <RARITY_COLOR>(<ATTRIBUTE_1>% of full damage)</c> to random targets.
TID_BRACELET_3_INFO,<RARITY_COLOR>Blocks <ATTRIBUTE_1>%</c> of incoming damage.
TID_LANCE_1_INFO,"After destroying a target, hits a second target behind it with <RARITY_COLOR><ATTRIBUTE_1>% of full damage</c>."
TID_LANCE_2_INFO,Damages adjacent squares with <RARITY_COLOR><ATTRIBUTE_1>% damage</c>.
TID_LANCE_3_INFO,<RARITY_COLOR>Blocks <ATTRIBUTE_1>%</c> of incoming damage.
TID_DAGGER_1_INFO,<RARITY_COLOR><CHANCE_1>% chance</c> of striking three times instead of one <RARITY_COLOR>(3x damage)</c>.
TID_DAGGER_2_INFO,"After destroying a target, gain a second attack with <RARITY_COLOR>+<ATTRIBUTE_1>% damage</c>."
TID_DAGGER_3_INFO,<RARITY_COLOR><CHANCE_1>% chance</c> of dodging an enemy attack.
TID_GAUNTLET_1_INFO,<RARITY_COLOR>Blocks <ATTRIBUTE_1>%</c> of incoming damage.
TID_GAUNTLET_2_INFO,Damages adjacent squares with <RARITY_COLOR><ATTRIBUTE_1>% of full damage</c>.
TID_GAUNTLET_3_INFO,Heals <RARITY_COLOR><ATTRIBUTE_1> health</c> per turn.
TID_PEKKASWORD_1_INFO,"<RARITY_COLOR><CHANCE_1>% chance</c> of an electric attack that jumps to a nearby building, causing <RARITY_COLOR><ATTRIBUTE_1> points of damage</c>."
TID_PEKKASWORD_2_INFO,"<RARITY_COLOR>Blocks <ATTRIBUTE_1>%</c> of incoming damage, with a <RARITY_COLOR><CHANCE_2>% chance</c> to shoot a zap <RARITY_COLOR>(<ATTRIBUTE_2> points of damage)</c> to a nearby enemy."
TID_PEKKASWORD_3_INFO,<RARITY_COLOR><CHANCE_1>% chance</c> for a second strike with <RARITY_COLOR><ATTRIBUTE_1>% of full damage.</c>
TID_BOMB_1_INFO,Inside the area target has <RARITY_COLOR><CHANCE_1>% chance </c> of becoming frozen for 2 turns.
TID_BOMB_2_INFO,Deals <RARITY_COLOR><ATTRIBUTE_1>% more damage </c> to where the bomb hits.
TID_BOMB_3_INFO,Gives surrounding units <RARITY_COLOR><ATTRIBUTE_1> more attack power </c> when activated.
TID_MINIONGAUNTLET_1_INFO,Drops bombs that damage also 2 random neighboring tiles
TID_MINIONGAUNTLET_2_INFO,Chance to dodge the attack
TID_MINIONGAUNTLET_3_INFO,More powerful attack
TID_COLLAR_1_INFO,Also damages adjacent columns with <RARITY_COLOR><ATTRIBUTE_1>% damage.</c>
TID_COLLAR_2_INFO,Sets all targets on fire for 5 turns with <RARITY_COLOR><ATTRIBUTE_1>% of full damage per turn.</c>
TID_COLLAR_3_INFO,Extra <RARITY_COLOR><ATTRIBUTE_1>% damage </c> for the first opponent.
TID_AXE_1_INFO,Chance to do an extra spin
TID_AXE_2_INFO,Damage reduction
TID_AXE_3_INFO,"if attacked, chance for lightning strike"
TID_BATTERY_1_INFO,chance for the zap to jump on additional building
TID_BATTERY_2_INFO,small chance for causing super damage
TID_BATTERY_3_INFO,damage reduction
TID_QUIVER_1_INFO,Princess can shoot extra arrow
TID_QUIVER_2_INFO,each shot does extra damage
TID_QUIVER_3_INFO,"If damaged, chance to return back to the supply"
TID_COMBO_MULTIPLIER,<number>x Combo
TID_COMBO_PERCENTAGE,+<number>%
TID_COMBO_DAMAGE,damage
,
TID_REWARD_TYPE_RESOURCE,Resource: <name>
TID_REWARD_TYPE_CAP,1x <name>
TID_REWARD_TYPE_CAP_MULTIPLE,<number>x <name>
TID_REWARD_TYPE_CAP_TOTAL,Now <number> in total!
TID_REWARD_TYPE_ELIXIR,Elixir
TID_REWARD_TYPE_ITEM,Item: <name>
TID_REWARD_TYPE_ITEM_UPGRADE,Item Upgrade: <name>
TID_REWARD_TYPE_UNLOCK,Unlocked: <name>
TID_REWARD_TYPE_LABEL_GOLD,<number> Gold
TID_REWERD_TYPE_LABEL_QUEST_TOKENS,<number> Quest Tokens
,
TID_REWARD_TYPE_INFO_CAP,Grow your army with more units to use in battle!
TID_REWARD_TYPE_INFO_ELIXIR,Elixir is used together with Gold to upgrade your units to make them stronger.
TID_REWARD_TYPE_INFO_ITEM,Items give additional powers to you troops. Some powers require minimum group size to activate.
TID_REWARD_TYPE_INFO_ITEM_UPGRADE,Items have different levels of power. You just found a more powerful version of this Item.
TID_REWARD_TYPE_INFO_UNLOCK,You can now use this in Battle!
,
TID_INFO_GEMS,These precious Gems are used to buy things from the shop and to continue playing even if you're out of energy.
TID_POPOVER_GEM,These precious <c3CB01D>Gems</c> are used to buy things from the shop and to continue playing even if you're out of energy.
,
TID_INFO_GOLD,Gold is used for upgrading troops and spells and shopping!
TID_POPOVER_COINS,Spend <cF8A203>Gold</c> to upgrade your troops and spells.
,
TID_INFO_STARS,Total <cb78a62>Star Chests</c> you’ve collected.
TID_INFO_PUZZLE_ENERGY,Quest Energy is used to play the battles in Quest.
TID_INFO_ENERGY_SCROLL,Quest Tokens can be used to play battles in Quest when you’re out of energy.
TID_INFO_CHALLENGE_TOKEN,League Tokens can be used to play battles in League.
TID_POPVOER_ENERGY,Your current <c78b4cd>Quest Energy.</c> Use Energy to play the levels.
TID_POPOVER_ENERGY_COUNTER,More Energy in:\n<time>
TID_POPOVER_ENERGY_COUNTER_FULL,Your <c78b4cd>Energy</c> is maxed out! Go play some levels.
TID_POPOVER_ENERGY_SCROLL_COUNT,You have <number> <c78b4cd>Quest Tokens.</c> Quest Tokens can be used to play levels when out of Energy.
